id,slug,title,category,years,year_start,year_end,location,lat,lon,abstract,thumb,image,markdown,year,related_items
su_song,su_song,Su Song,person,1020–1101,,,"Kaifeng, China",34.797,114.307,"Su Song was a Chinese scholar of the Northern Song dynasty, active at the imperial court. He was an astronomer, pharmacologist, engineer, poet, and diplomat, embodying the encyclopedic scholarly tradition of medieval China",images/people/su_song_thumb.jpg,,content/people/su-song.en.md,1020,su-song-astronomical-clock-tower
al_jazari,al_jazari,Al-Jazari,person,1136–1206,1136.0,1206.0,"Diyarbakır, Turkey",37.924,40.21,"A 12th‑century engineer from the Islamic world famous for inventive machines. He designed playful yet accurate water clocks and early automata, mixing art and engineering to measure time. His illustrated treatise spread these ideas widely",images/people/al_jazari_thumb.jpg,,content/people/al-jazari.en.md,,al-jazari-astronomical-clock
giovanni_de_dondi,giovanni_de_dondi,Giovanni de’ Dondi,person,1318–1389,,,"Padua, Italy",45.407,11.875,"Giovanni Dondi, originally from Padua in Italy, came from a family of clockmakers: his father was one of the first creators of mechanical clocks. He trained at a very young age in this context of technical innovation at the dawn of European clockmaking.",images/people/Giovanni_dondi_dall_orologio_thumb.jpg,,content/people/giovanni-de-dondi.en.md,,giovanni-dondi-astrarium
christiaan_huygens,christiaan_huygens,Christiaan Huygens,person,1629–1695,,,"The Hague, Netherlands",52.080,4.311,"A Dutch scientist from a cultured family in The Hague. Educated at the University of Leiden in law and mathematics. Supported by his father Constantijn Huygens, he quickly turned toward science and engineering",images/people/christiaan_huygens_thumb.jpg,,content/people/christiaan-huygens.en.md,,huygens-s-clocks-pendulum-spring
jean_romilly,jean_romilly,Jean Romilly,person,1714–1796,,,"Paris, France",48.86,2.352,"A Geneva-born clockmaker established in Paris, Jean Romilly became a recognized figure in the technical and intellectual world of the 18th century. A friend of Jean-Jacques Rousseau and close to encyclopedist circles, he integrated into the Enlightenment network while remaining an innovative craftsman",images/people/jean_romilly_thumb.jpg,images/people/jean_romilly.jpg,content/people/jean-romilly.en.md,
jean_jacques_rousseau,jean_jacques_rousseau,Jean Jacques Rousseau,person,1712–1778,,,"Geneva, Switzerland",46.204,6.143,"A philosopher, writer, and musician from Geneva. The son and grandson of clockmakers, Rousseau grew up in an artisanal environment before becoming one of the major figures of the Enlightenment. Exiled, a traveler, and a marginal figure both at court and in the salons.",images/people/jean_jacques_rousseau_thumb.jpg,,content/people/jean-jacques-rousseau.en.md,
jean_antoine_lepine,jean_antoine_lepine,Jean-Antoine Lépine,person,1720–1814,,,"Challex, Switzerland",46.206,5.989,"Born in Challex (Pays de Gex) and trained by a Geneva clockmaker, Jean-Antoine Lépine settled in Paris at the age of 24. In 1756, he married the daughter of André-Charles Caron, clockmaker to the king, which introduced him to the royal court. Close to Enlightenment circles, he was also Beaumarchais’s brother-in-law and active within the intellectual milieu.",images/people/jean_antoine_lepine_thumb.jpg,,content/people/jean-antoine-lepine.en.md,
josiah_emery,josiah_emery,Josiah Emery,person,1725–1797,,,"Vaud, Switzerland",46.57,6.67,"Josiah Emery, born in the Canton of Vaud (Switzerland), settled in London where he became a precision clockmaker specializing in the refinement of the lever escapement recently invented by Thomas Mudge.",images/people/josiah_emery_thumb.jpg,images/people/josiah_emery.jpg,content/people/josiah-emery.en.md,,swiss-lever-escapement
pierre_frederic_ingold,pierre_frederic_ingold,Pierre Frederic Ingold,person,1787–1878,,,"Cret du Locle, Switzerland",47.083,6.8,"A Swiss clockmaker born in La Chaux-de-Fonds, he trained with Breguet in Paris, where he learned his methods and traveled on his behalf. After several failures in Switzerland, France, England, and the United States, he remained an isolated visionary, too far ahead of his time.",images/people/pierre_frederic_ingold_thumb.jpg,,content/people/pierre-frederic-ingold.en.md,
h_l_jaquet_droz,h_l_jaquet_droz,Henri-Louis Jaquet-Droz,person,1752–1791,,,"Neuchâtel, Switzerland",46.98,6.9,"The son of Pierre Jaquet-Droz, a Swiss clockmaker, Henri-Louis Jaquet-Droz grew up between Neuchâtel and Nancy, where he was trained in mathematics and precision mechanics. He ran a workshop in London, undertook numerous business trips, and then settled in Geneva to found a watchmaking manufacture.",images/people/henri_louis_jacquet_droz_thumb.jpg,,content/people/h-l-jaquet-droz.en.md,
justin_vulliamy,justin_vulliamy,Justin Vulliamy,person,1712–1797,,,"Vaud, Switzerland",46.57,6.67,"A Swiss clockmaker from the Pays de Vaud. Trained in Paris, Justin Vulliamy moved to London around 1730 to perfect the cylinder escapement, recently invented by George Graham. Partnered with Benjamin Gray, clockmaker to the court, he became an important figure in British clockmaking.",images/people/justin_vulliamy_thumb.jpg,images/people/justin_vulliamy.jpg,content/people/justin-vulliamy.en.md,
abraham_louis_breguet,abraham_louis_breguet,Abraham-Louis Breguet,person,1747–1823,,,"Neuchâtel, Switzerland",46.98,6.9,"Born in Neuchâtel (Switzerland), Abraham-Louis Breguet learned clockmaking from his stepfather, then perfected his craft in Paris under the guidance of Ferdinand Berthoud and Jean-Antoine Lépine. In 1775, he set up on the Quai de l’Horloge in Paris, the nerve center of clockmaking.",images/people/abraham_louis_breguet_thumb.jpg,,content/people/abraham-louis-breguet.en.md,,the_drunkard_s_key
honore_de_balzac,honore_de_balzac,Honore De Balzac,person,1799-1850,,,"Tours, France",47.394,0.684,"A major writer of the 19th century in France, Balzac made watchmaking a recurring literary motif in his work, where watches and clocks became powerful symbols.",images/people/honore_de_balzac_thumb.jpg,,content/people/honore-de-balzac.en.md,
john_harrison,john_harrison,John Harrison,person,1693–1776,,,"Yorkshire, England",53.959,-1.082,"A self-taught carpenter from Yorkshire, John Harrison trained himself in clockmaking. From the 1730s onward, he devoted himself entirely to developing a marine chronometer, supported by George Graham and the astronomer Edmond Halley.",images/people/john_harrison_thumb.jpg,,content/people/john-harrison.en.md,,john-harrison-s-h-4-chronometer
ferdinand_berthoud,ferdinand_berthoud,Ferdinand Berthoud,person,1727–1807,,,"Neuchâtel, Switzerland",46.995,6.969,"Ferdinand Berthoud, originally from the Swiss Jura, was born into a family of clockmakers and notable figures. He learned the trade from his brother in Couvet, then moved to Paris at the age of 18, where he became a clock- and pendulum-maker.",images/people/ferdinand_berthoud_thumb.jpg,,content/people/ferdinand-berthoud.en.md,
john_arnold,john_arnold,John Arnold,person,1736–1799,,,"London, England",51.507,-0.127,"John Arnold was the son of an English clockmaker. A family quarrel drove him to flee at the age of 19 to Holland, then Germany, where he survived as a gunsmith. Upon returning to London, he quickly became famous thanks to his mechanical genius and inventive spirit.",images/people/john_arnold_thumb.jpg,,content/people/john-arnold.en.md,
henri_robert_ekegren,henri_robert_ekegren,Henri Robert Ekegren,person,1823–1896,,,"Copenhagen, Denmark",55.676,12.568,"Born in Copenhagen in 1823, Lars Emil Johansen was the son of a Swedish father and a Danish mother. He worked in Denmark, Switzerland, France, and Germany alongside major figures of watchmaking such as Urban and Jules Jürgensen, Winnerl, and Adolph Lange. In 1847, he settled in Geneva, where he became clockmaker to the King of Denmark and co-founded a watchmaking manufacture.",images/people/henri_robert_ekegren_thumb.jpg,,content/people/henri-robert-ekegren.en.md,
daniel_quare,daniel_quare,Daniel Quare,person,1648–1724,,,"East London, England",51.507,-0.127,"An English clockmaker based in London, an influential member of the Clockmakers’ Company. Active at the end of the 17th century, Daniel Quare is recognized as one of the great masters of British clockmaking.",images/people/daniel_quare_thumb.jpg,images/people/daniel_quare.jpg,content/people/daniel_quare.en.md,
george_graham,george_graham,Georg Graham,person,1673–1751,,,"Yorkshire, England",53.991,-1.541,"Originally from Yorkshire and orphaned at a very young age, George Graham went to London as an apprentice. Protected and later the son-in-law of Thomas Tompion, he inherited his workshop in 1713. A distinguished member of the Royal Society, he became a pillar of British scientific clockmaking.",images/people/george_graham_thumb.jpg,,content/people/george-graham.en.md,
hisashige_tanaka,hisashige_tanaka,Hisashige Tanaka,person,1799–1881,,,"Kurume, Japan",33.313,130.507,"Hisashige Tanaka was born in Kurume, in feudal Japan, the eldest son of a tortoiseshell craftsman. From a very young age, he displayed an early mechanical genius. Rather than taking over the family business, he arranged to leave that role to his brother so he could devote himself to his art: karakuri automata and mechanical inventions.",images/people/hisashige_tanaka_thumb.jpg,,content/people/hisashige-tanaka.en.md,
adrien_philippe,adrien_philippe,Adrien Philippe,person,1815–1894,,," La Bazoche-Gouët, France",48.116,0.993,"The son of a rural French clockmaker, he was born in La Bazoche-Gouët. Trained in mechanics from a very young age, he left his village at 18 for Le Havre, where he repaired marine chronometers, then worked in London before settling in Paris in 1836. In his pursuit of excellence, he dreamed of restoring luxury watchmaking in the manner of Breguet.",images/people/adrien_philippe_thumb.jpg,,content/people/adrien-philippe.en.md,
louis_benjamin_audemars,louis_benjamin_audemars,Louis Benjamin Audemars,person,1782–1833,,,"La Brassus, Switzerland",46.611,6.321,"A Swiss clockmaker born and active in Le Brassus, in the Vallée de Joux, Louis-Benjamin Audemars came from a lineage of artisans. Trained by a master now unknown — perhaps his uncle Daniel Piguet, or Philippe-Samuel Meylan, his future friend and indirect associate — he founded his own company, Louis Audemars, in 1811, starting from Meylan’s workshop.",images/people/louis_benjamin_audemars_thumb.jpg,,content/people/louis-benjamin-audemars.en.md,,the_piguet_family_among_the_first_settlers;the_audemars_family_facing_adversity;the_first_watchmakers_of_the_vallee_de_joux
jules_jurgensen,jules_jurgensen,Jules Jurgensen,person,1808–1877,,,"Copenhagen, Denmark",55.676,12.568,"Jules Jürgensen, a Danish-born clockmaker, trained in England and later settled in Switzerland, in Le Locle, at the heart of the watchmaking tradition. Unlike his father and brother, he explored new paths and developed an experimental approach.",images/people/jules_jurgensen_thumb.jpg,images/people/jules_jurgensen.jpg,content/people/jules-jurgensen.en.md,
paul_ditisheim,paul_ditisheim,Paul Ditisheim,person,1868–1945,,,"La Chaux-de-Fonds, Switzerland",47.099,6.825,"Born in La Chaux-de-Fonds, he wanted to become a doctor, but his father steered him toward watchmaking. He entered the School of Watchmaking and, at the age of 23, received a distinction from the British Horological Institute. Despite this, he refused an English career and returned to Switzerland.",images/people/paul_ditisheim_thumb.jpg,,content/people/paul-ditisheim.en.md,
galileo_galilei,galileo_galilei,Galileo Galilei,person,1564–1642,,,"Pisa / Florence, Italy",43.717,10.401,"Galileo, a Tuscan physicist and astronomer and a major figure of modern science, was active in Italy under the patronage of the Medici. He taught in Padua and maintained connections with scholarly circles throughout Europe.",images/people/Galilee_thumb.jpg,,content/people/galileo-galilei.en.md,,galileo-galilei-s-pendulum
thomas_tompion,thomas_tompion,Thomas Tompion,person,1629–1713,,,"Bedforshire, England",52.135,-0.467,"Originally from Bedfordshire and the son of a blacksmith, Tompion acquired expertise in mechanical precision at an early age. Trained in London, he entered the prestigious Clockmakers’ Company in 1671, quickly becoming a central figure in English clockmaking.",images/people/thomas_tompion_thumb.jpg,,content/people/thomas-tompion.en.md,
thomas_mudge,thomas_mudge,Thomas Mudge,person,1717–1794,,,"Exeter, England",50.721,-3.53,"The son of a pastor from Exeter, Thomas Mudge was noticed at a very young age for his dexterity. He was sent to London as an apprentice to George Graham, Tompion’s direct successor. He later became an exceptional independent clockmaker, highly esteemed at the English court.",images/people/thomas_mudge_thumb.jpg,,content/people/thomas-mudge.en.md,
isaac_thuret,isaac_thuret,Isaac Thuret,person,1630–1706,,,"Paris, France",48.857,2.352,"A renowned Parisian clockmaker, established from 1686 under the Grand Gallery of the Louvre, in the former residence of the painter Charles Errard. His lodging was granted by royal patent — proof of his prestige within the court and scientific circles.",images/people/isaac_thuret_thumb.jpg,images/people/isaac_thuret.jpg,content/people/isaac-thuret.en.md,

the_first_ones,the_first_ones,The First Ones,story,-1400–-500,,,Ancient Near East,,, "Early water clocks and sundials in ancient cities symbolized political order and civic life. These public instruments marked the first steps toward collective timekeeping long before personal use.",,,content/stories/the-first-ones.en.md,
the_measurement_of_time,the_measurement_of_time,The Measurement of Time,story,,,,Various,,, "The Roman army divided days and nights into watches using water clocks, creating one of the first institutionalized systems of time discipline. This organization foreshadowed modern time management in schools, factories, and administrations.",images/stories/mesure_temps_armee_romaine_thumb.JPG,,content/stories/the-measurement-of-time.en.md,
who_invented_the_first_clock,who_invented_the_first_clock,Who Invented the First Clock?,story,,,,Various,,, "Although some credit Gerbert of Aurillac around the year 1000, no evidence supports this. The first true mechanical clocks only appeared in the 14th century, built by engineers like Giovanni de Dondi.",images/stories/qui_invente_premiere_horloge_thumb.JPG,,content/stories/who-invented-the-first-clock.en.md,
from_seasonal_time_to_fixed_time,from_seasonal_time_to_fixed_time,From Seasonal Time to Fixed Time,story,,,,Various,,, "Public mechanical clocks spread across European cities in the 14th century, replacing seasonal rhythms with standardized hours. This innovation structured religious, civic, and economic life around fixed time.",images/stories/temps_publique_temps_fixe.jpg,,content/stories/from_seasonal-time-to-fixed-time.en.md,
a_new_perception_of_time,a_new_perception_of_time,A New Perception of Time,story,,,,Europe,,, "As clocks spread, time became a secular and economic resource rather than a divine gift. This shift laid the groundwork for capitalism, treating time as capital to be optimized.",images/stories/nouvelle_perception_temps.JPG,,content/stories/a-new-perception-of-time.en.md,
the_system_of_etablissage,the_system_of_etablissage,The System of Établissage,story,1750–1850,,,"Swiss Jura, Switzerland",,, "Établissage divided watchmaking into specialized tasks carried out by independent artisans. This decentralized model bypassed guild restrictions and became a foundation of Swiss industry.",images/stories/etablissage.JPG,,content/stories/the-system-of-etablissage.en.md,
the_etablisseur_watch_assembler,the_etablisseur_watch_assembler,The Établisseur (Watch Assembler),story,1750–1850,,,"Swiss Jura, Switzerland",,, "The établisseur coordinated production, distributed materials, advanced wages, and assembled final watches. Acting as both organizer and seller, he linked artisans with markets.",images/stories/etablissage_atelier_doreur_thumb.JPG,,content/stories/the-etablisseur-watch-assembler.en.md,
the_merchant_manufacturer,the_merchant_manufacturer,The Merchant-Manufacturer,story,1750–1850,,,"Swiss Jura, Switzerland",,, "Merchant-manufacturers combined trade with production, facing risks from piracy, banditry, and uncertain sales. Their adaptability and boldness fueled the spread of Swiss watches across Europe and beyond.",,,content/stories/the-merchant-manufacturer.en.md,
the_cabinotier_workshop_watchmaker,the_cabinotier_workshop_watchmaker,The Cabinotier (Workshop Watchmaker),story,1700–1850,,,"Geneva, Switzerland",,, "Independent cabinotiers worked in small light-filled workshops, linked to merchants through agents. Their vast network, known as 'La Fabrique,' gave Geneva global watchmaking prestige.",images/stories/cabinotier_thumb.jpg,,content/stories/the-cabinotier-workshop-watchmaker.en.md,
learned_mountain_dwellers,learned_mountain_dwellers,Learned Mountain Dwellers,story,1700–1850,,,"Jura Mountains, Switzerland",,, "Eighteenth-century mountaineers of the Jura were literate and intellectually curious, with libraries of science, history, and philosophy. Their inventive spirit made the region a hub of mechanical innovation.",images/stories/montagnards_erudits_thumb.jpg,,content/stories/learned-mountain-dwellers.en.md,
the_legend_of_jeanrichard,the_legend_of_jeanrichard,The Legend of Jeanrichard,story,1660–1741,,,"La Chaux-de-Fonds, Switzerland",,, "Daniel JeanRichard is credited by legend with bringing watchmaking to the Jura by repairing a foreigner’s watch and training apprentices. In reality, he was one of several pioneers alongside Protestant refugees and Geneva connections.",images/stories/legende_jeanrichard_thumb.JPG,,content/stories/the-legend-of-jeanrichard.en.md,
the_rise_of_the_swiss_jura,the_rise_of_the_swiss_jura,The Rise of the Swiss Jura,story,1700–1900,,,"Swiss Jura, Switzerland",,, "The Jura quickly specialized in complex watches, chronometers, and chains while serving varied markets. Flexible, small-scale production allowed the region to supply both everyday and luxury demands, complementing Geneva’s high-end focus.",,,content/stories/the-rise-of-the-swiss-jura.en.md,
the_longitude_sea_act,the_longitude_sea_act,The Longitude Sea Act,story,1714,,,"London, England",,, "The British Parliament offered huge prizes for a reliable way to measure longitude at sea. John Harrison’s chronometer finally solved the problem, transforming navigation, trade, and global power.",images/stories/longitud_sea_act.jpg,,content/stories/the-longitude-sea-act.en.md,
the-chronometer-that-built-an-empire,the-chronometer-that-built-an-empire,The Chronometer that Built an Empire,story,1750–1850,,,United Kingdom / Global seas,,, "James Cook’s voyages with Kendall’s K-1 chronometer proved precise timekeeping could determine longitude at sea. This breakthrough secured Britain’s naval supremacy and global empire.",images/stories/chronometre_construisit_empire_britannique.JPG,,content/stories/the-chronometer-that-built-an-empire.en.md,
the_barter_of_unsold_watches,the_barter_of_unsold_watches,The Barter of Unsold Watches,story,18th–19th c.,,,Switzerland / France,,, "When unsold, watches were bartered abroad for goods like cloth or spices. This pragmatic practice revealed both the risks of trade and the hardships imposed on poorer artisans.",,,content/stories/the-barter-of-unsold-watches.en.md,
the_english_supremacy,the_english_supremacy,The English Supremacy,story,1650–1750,,,England,,, "In the 18th century, England produced half of Europe’s watches but faced competition from Swiss and Dutch imitations. Smuggling of Geneva watches eroded London’s dominance.",images/stories/suprematie_anglaise_thumb.jpg,,content/stories/the-english-supremacy.en.md,
the_theft_of_time_in_the_factories,the_theft_of_time_in_the_factories,The Theft of Time in the Factories,story,1880–1920,,,USA / UK,,, "Factory workers often accused owners of rigging clocks to steal their labor. Cheap personal watches gave workers a way to contest this, highlighting tensions in industrial time discipline.",images/stories/vol_du_temps_usines.JPG,,content/stories/the-theft-of-time-in-the-factories.en.md,
the_smuggling_of_watches,the_smuggling_of_watches,The Smuggling of Watches,story,18th–19th c.,,,Switzerland / France,,, "Large numbers of Geneva watches entered France illegally, hidden in fish or other goods. Profitable smuggling undermined the French industry while feeding aristocratic demand.",,,content/stories/the-smuggling-of-watches.en.md,
voltaire_and_his_watchmaking_venture,voltaire_and_his_watchmaking_venture,Voltaire and His Watchmaking Venture,story,1770–1778,,,"Ferney, France",,, "Voltaire attracted Geneva artisans to Ferney to build a royal manufacture, with links to Jean-Antoine Lépine. Though short-lived, it symbolized Enlightenment ambition in watchmaking.",images/stories/voltaire_manufacture_royale.JPG,,content/stories/voltaire-and-his-watchmaking-venture.en.md,
the_advent_of_the_railway,the_advent_of_the_railway,The Advent of the Railway,story,1830–1880,,,UK / Europe / USA,,, "Railways demanded precise schedules, leading to the unification of local times into a standard railway time. The telegraph enabled synchronization, making watches vital for safety and industrial progress.",images/stories/avenement_chemin_fer_thumb.JPG,,content/stories/the-advent-of-the-railway.en.md,
the_drunkard_s_key,the_drunkard_s_key,The Drunkard’s Key,story,1800–1900,,,Europe,,, "Traditional watches required delicate key-winding, often leading to mistakes. Breguet’s 'drunkard’s key' only turned the correct way, protecting mechanisms and simplifying use.",images/stories/cle_ivrognes.JPG,,content/stories/the-drunkard-key.en.md,1800,abraham_louis_breguet
the_rise_of_mass_production,the_rise_of_mass_production,The Rise of Mass Production,story,1850–1920,,,USA,,, "American firms pioneered industrial watchmaking with standardized, interchangeable parts. Mass production lowered costs and improved reliability, reshaping the industry worldwide.",images/stories/production_montres_machines_wlatham_watch_thumb.JPG,,content/stories/the-rise-of-mass-production.en.md,1850
the_boom_of_watchmaking,the_boom_of_watchmaking,The Boom of Watchmaking,story,1850–1914,,,Switzerland / USA,,, "From 1850, Swiss and American watchmaking expanded rapidly. Switzerland blended artisanal skill with industry, while the U.S. emphasized mechanization and marketing.",,,content/stories/the-boom-of-watchmaking.en.md,1850
switzerland_dominates_the_market,switzerland_dominates_the_market,Switzerland Dominates the Market,story,1900–1960,,,Switzerland,,, "By the late 19th century, Switzerland controlled two-thirds of global watch value. Its mix of tradition and innovation made it the undisputed leader in all market segments.",,,content/stories/switzerland-dominates-the-market.en.md,1900
american_watchmaking,american_watchmaking,American Watchmaking,story,1850–1930,,,USA,,, "American brands like Waltham and Elgin thrived on mechanization but struggled to adapt to wristwatches and fashion-driven markets. By the 20th century, they fell behind Swiss rivals.",,,content/stories/american-watchmaking.en.md,1850
switzerland_adapts_to_competition,switzerland_adapts_to_competition,Switzerland Adapts to Competition,story,1870–1910,,,Switzerland,,, "Facing American industrial competition, Swiss makers selectively adopted mechanization while preserving artisanal quality. This hybrid model ensured resilience and global dominance.",,,content/stories/switzerland-adapts-to-competition.en.md,1870
the_unification_of_time,the_unification_of_time,The Unification of Time,story,1884,,,Washington D.C. / Greenwich,,, "Railways and telegraphs led nations to adopt unified time, centered on Greenwich in 1884. Standard time replaced local solar times, revolutionizing global coordination.",images/stories/unification_temps_greenwich_1884_washington.JPG,,content/stories/the-unification-of-time.en.md,1884
the_world_championships_of_precision,the_world_championships_of_precision,The World Championships of Precision,story,1870–1960,,,Neuchâtel / Kew Teddington,,, "Swiss watchmakers triumphed in chronometry competitions once dominated by the British. Victories by brands like Patek, Zenith, and Omega confirmed Swiss technical supremacy.",,,content/stories/the-world-championships-of-precision.en.md,1870
the-decline-of-traditional-watchmaking,the-decline-of-traditional-watchmaking,The Decline of Traditional Watchmaking,story,1929–1950,,,USA / UK,,, "The Great Depression and shifting markets crippled traditional American and British watchmaking. Swiss firms adapted faster, consolidating their global lead.",,,content/stories/the-decline-of-traditional-watchmaking.en.md,1929
the_timex_offensive,the_timex_offensive,The Timex Offensive,story,1950–1965,,,USA,,, "Timex disrupted the market with ultra-cheap, durable watches marketed through aggressive advertising. Its slogan 'Takes a licking and keeps on ticking' made it a household name.",,,content/stories/the-timex-offensive.en.md,1950
the_tuning_fork_prelude_to_electronics,the_tuning_fork_prelude_to_electronics,The Tuning Fork – Prelude to Electronics,story,1960–1969,,,USA (Bulova Accutron),,, "Bulova’s Accutron used a vibrating tuning fork for unmatched precision. It marked the transition to electronic watches and paved the way for quartz technology.",,,content/stories/the-tuning-fork-prelude-to-electronics.en.md,1960
the_advent_of_quartz,the_advent_of_quartz,The Advent of Quartz,story,1969–1985,,,Japan / Switzerland,,, "Quartz watches, led by Seiko’s 1969 Astron, delivered unprecedented accuracy at low cost. This 'quartz crisis' devastated Swiss mechanical watchmaking until its reinvention.",,,content/stories/the-advent-of-quartz.en.md,1969
