id,slug,title,category,years,year_start,year_end,location,lat,lon,abstract,thumb,image,markdown,year
su_song,su_song,Su Song,person,1020–1101,,,"Kaifeng, China",,,"Su Song was a Chinese scholar of the Northern Song dynasty, active at the imperial court. He was an astronomer, pharmacologist, engineer, poet, and diplomat, embodying the encyclopedic scholarly tradition of medieval China.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/su_song.en.md,
al_jazari,al_jazari,Al-Jazari,person,1136–1206,1136.0,1206.0,"Diyarbakır, Turkey",37.924,40.21,"A 12th‑century engineer from the Islamic world famous for inventive machines. He designed playful yet accurate water clocks and early automata, mixing art and engineering to measure time. His illustrated treatise spread these ideas widely",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/al_jazari.en.md,
giovanni_de_dondi,giovanni_de_dondi,Giovanni de’ Dondi,person,1318–1389,,,"Padua, Italy",,,"Giovanni Dondi, originally from Padua in Italy, came from a family of clockmakers: his father was one of the first creators of mechanical clocks. He trained at a very young age in this context of technical innovation at the dawn of European clockmaking.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/giovanni_de_dondi.en.md,
christiaan_huygens,christiaan_huygens,Christiaan Huygens,person,1629–1695,,,"The Hague, Netherlands",,,"A Dutch scientist from a cultured family in The Hague. Educated at the University of Leiden in law and mathematics. Supported by his father Constantijn Huygens, he quickly turned toward science and engineering",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/christiaan_huygens.en.md,
jean_romilly,jean_romilly,Jean Romilly,person,1714–1796,,,"Geneva, Switzerland",,,"A Geneva-born clockmaker established in Paris, Jean Romilly became a recognized figure in the technical and intellectual world of the 18th century. A friend of Jean-Jacques Rousseau and close to encyclopedist circles, he integrated into the Enlightenment network while remaining an innovative craftsman",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/jean_romilly.en.md,
jean_jacques_rousseau,jean_jacques_rousseau,Jean Jacques Rousseau,person,1712–1778,,,"Geneva, Switzerland",,,"A philosopher, writer, and musician from Geneva. The son and grandson of clockmakers, Rousseau grew up in an artisanal environment before becoming one of the major figures of the Enlightenment. Exiled, a traveler, and a marginal figure both at court and in the salons.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/jean_jacques_rousseau.en.md,
jean_antoine_lepine,jean_antoine_lepine,Jean-Antoine Lépine,person,1720–1814,,,"Challex, Switzerland",,,"Born in Challex (Pays de Gex) and trained by a Geneva clockmaker, Jean-Antoine Lépine settled in Paris at the age of 24. In 1756, he married the daughter of André-Charles Caron, clockmaker to the king, which introduced him to the royal court. Close to Enlightenment circles, he was also Beaumarchais’s brother-in-law and active within the intellectual milieu.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/jean_antoine_lepine.en.md,
josiah_emery,josiah_emery,Josiah Emery,person,1725–1797,,,"Vaud, Switzerland",,,"Josiah Emery, born in the Canton of Vaud (Switzerland), settled in London where he became a precision clockmaker specializing in the refinement of the lever escapement recently invented by Thomas Mudge.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/josiah_emery.en.md,
pierre_frederic_ingold,pierre_frederic_ingold,Pierre Frederic Ingold,person,1787–1878,,,"La Chaux-de-Fonds, Switzerland",,,"A Swiss clockmaker born in La Chaux-de-Fonds, he trained with Breguet in Paris, where he learned his methods and traveled on his behalf. After several failures in Switzerland, France, England, and the United States, he remained an isolated visionary, too far ahead of his time.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/pierre_frederic_ingold.en.md,
h_l_jaquet_droz,h_l_jaquet_droz,Henri-Louis Jaquet-Droz,person,1752–1791,,,"Neuchâtel, Switzerland",,,"The son of Pierre Jaquet-Droz, a Swiss clockmaker, Henri-Louis Jaquet-Droz grew up between Neuchâtel and Nancy, where he was trained in mathematics and precision mechanics. He ran a workshop in London, undertook numerous business trips, and then settled in Geneva to found a watchmaking manufacture.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/h_l_jaquet_droz.en.md,
justin_vulliamy,justin_vulliamy,Justin Vulliamy,person,1712–1797,,,"Vaud, Switzerland",,,"A Swiss clockmaker from the Pays de Vaud. Trained in Paris, Justin Vulliamy moved to London around 1730 to perfect the cylinder escapement, recently invented by George Graham. Partnered with Benjamin Gray, clockmaker to the court, he became an important figure in British clockmaking.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/justin_vulliamy.en.md,
abraham_louis_breguet,abraham_louis_breguet,Abraham-Louis Breguet,person,1747–1823,,,"Neuchâtel, Switzerland",,,"Born in Neuchâtel (Switzerland), Abraham-Louis Breguet learned clockmaking from his stepfather, then perfected his craft in Paris under the guidance of Ferdinand Berthoud and Jean-Antoine Lépine. In 1775, he set up on the Quai de l’Horloge in Paris, the nerve center of clockmaking.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/abraham_louis_breguet.en.md,
honore_de_balzac,honore_de_balzac,Honore De Balzac,person,1799-1850,,,"Tours, France",,,"A major writer of the 19th century in France, Balzac made watchmaking a recurring literary motif in his work, where watches and clocks became powerful symbols.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/honore_de_balzac.en.md,
john_harrison,john_harrison,John Harrison,person,1693–1776,,,"Yorkshire, England",,,"A self-taught carpenter from Yorkshire, John Harrison trained himself in clockmaking. From the 1730s onward, he devoted himself entirely to developing a marine chronometer, supported by George Graham and the astronomer Edmond Halley.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/john_harrison.en.md,
ferdinand_berthoud,ferdinand_berthoud,Ferdinand Berthoud,person,1727–1807,,,"Neuchâtel, Switzerland",,,"Ferdinand Berthoud, originally from the Swiss Jura, was born into a family of clockmakers and notable figures. He learned the trade from his brother in Couvet, then moved to Paris at the age of 18, where he became a clock- and pendulum-maker.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/ferdinand_berthoud.en.md,
john_arnold,john_arnold,John Arnold,person,1736–1799,,,"London, England",,,"John Arnold was the son of an English clockmaker. A family quarrel drove him to flee at the age of 19 to Holland, then Germany, where he survived as a gunsmith. Upon returning to London, he quickly became famous thanks to his mechanical genius and inventive spirit.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/john_arnold.en.md,
henri_robert_ekegren,henri_robert_ekegren,Henri Robert Ekegren,person,1823–1896,,,"Copenhagen, Denmark",,,"Born in Copenhagen in 1823, Lars Emil Johansen was the son of a Swedish father and a Danish mother. He worked in Denmark, Switzerland, France, and Germany alongside major figures of watchmaking such as Urban and Jules Jürgensen, Winnerl, and Adolph Lange. In 1847, he settled in Geneva, where he became clockmaker to the King of Denmark and co-founded a watchmaking manufacture.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/henri_robert_ekegren.en.md,
daniel_quare,daniel_quare,Daniel Quare,person,1648–1724,,,"London, England",,,"An English clockmaker based in London, an influential member of the Clockmakers’ Company. Active at the end of the 17th century, Daniel Quare is recognized as one of the great masters of British clockmaking.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/daniel_quare.en.md,
george_graham,george_graham,Georg Graham,person,1673–1751,,,"Yorkshire, England",,,"Originally from Yorkshire and orphaned at a very young age, George Graham went to London as an apprentice. Protected and later the son-in-law of Thomas Tompion, he inherited his workshop in 1713. A distinguished member of the Royal Society, he became a pillar of British scientific clockmaking.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/george_graham.en.md,
hisashige_tanaka,hisashige_tanaka,Hisashige Tanaka,person,1799–1881,,,"Kurume, Japan",,,"Hisashige Tanaka was born in Kurume, in feudal Japan, the eldest son of a tortoiseshell craftsman. From a very young age, he displayed an early mechanical genius. Rather than taking over the family business, he arranged to leave that role to his brother so he could devote himself to his art: karakuri automata and mechanical inventions.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/hisashige_tanaka.en.md,
adrien_philippe,adrien_philippe,Adrien Philippe,person,1815–1894,,," La Bazoche-Gouët, France",,,"The son of a rural French clockmaker, he was born in La Bazoche-Gouët. Trained in mechanics from a very young age, he left his village at 18 for Le Havre, where he repaired marine chronometers, then worked in London before settling in Paris in 1836. In his pursuit of excellence, he dreamed of restoring luxury watchmaking in the manner of Breguet.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/adrien_philippe.en.md,
louis_benjamin_audemars,louis_benjamin_audemars,Louis Benjamin Audemars,person,1782–1833,,,"La Brassus, Switzerland",,,"A Swiss clockmaker born and active in Le Brassus, in the Vallée de Joux, Louis-Benjamin Audemars came from a lineage of artisans. Trained by a master now unknown — perhaps his uncle Daniel Piguet, or Philippe-Samuel Meylan, his future friend and indirect associate — he founded his own company, Louis Audemars, in 1811, starting from Meylan’s workshop.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/louis_benjamin_audemars.en.md,
jules_jurgensen,jules_jurgensen,Jules Jurgensen,person,1808–1877,,,"Copenhagen, Denmark",,,"Jules Jürgensen, a Danish-born clockmaker, trained in England and later settled in Switzerland, in Le Locle, at the heart of the watchmaking tradition. Unlike his father and brother, he explored new paths and developed an experimental approach.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/jules_jurgensen.en.md,
edouard_koehn,edouard_koehn,Edouard Koehn,person,1839–1908,,,"Geneva, Switzerland",,,"Born in 1839 in Germany, the son of Karl Koehn, a court clockmaker. He moved to Geneva at the age of 20, where he trained at the School of Watchmaking. Having begun his career as a simple clockmaker, he rose through the ranks at Patek Philippe, becoming director and shareholder in 1876, before founding his own watchmaking house by acquiring the firm of Robert Ekegren.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/warren_marrison.en.md,
paul_ditisheim,paul_ditisheim,Paul Ditisheim,person,1868–1945,,,"La Chaux-de-Fonds, Switzerland",,,"Born in La Chaux-de-Fonds, he wanted to become a doctor, but his father steered him toward watchmaking. He entered the School of Watchmaking and, at the age of 23, received a distinction from the British Horological Institute. Despite this, he refused an English career and returned to Switzerland.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/paul_ditisheim.en.md,
galileo_galilei,galileo_galilei,Galileo Galilei,person,1564–1642,,,"Pisa / Florence, Italy",,,"Galileo, a Tuscan physicist and astronomer and a major figure of modern science, was active in Italy under the patronage of the Medici. He taught in Padua and maintained connections with scholarly circles throughout Europe.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/galileo_galilei.en.md,
thomas_tompion,thomas_tompion,Thomas Tompion,person,1629–1713,,,"Bedforshire, England",,,"Originally from Bedfordshire and the son of a blacksmith, Tompion acquired expertise in mechanical precision at an early age. Trained in London, he entered the prestigious Clockmakers’ Company in 1671, quickly becoming a central figure in English clockmaking.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/thomas_tompion.en.md,
thomas_mudge,thomas_mudge,Thomas Mudge,person,1717–1794,,,"Exeter, England",,,"The son of a pastor from Exeter, Thomas Mudge was noticed at a very young age for his dexterity. He was sent to London as an apprentice to George Graham, Tompion’s direct successor. He later became an exceptional independent clockmaker, highly esteemed at the English court.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/thomas_mudge.en.md,
isaac_thuret,isaac_thuret,Isaac Thuret,person,1630–1706,,,"Paris, France",,,"A renowned Parisian clockmaker, established from 1686 under the Grand Gallery of the Louvre, in the former residence of the painter Charles Errard. His lodging was granted by royal patent — proof of his prestige within the court and scientific circles.",images/placeholders/person_thumb.png,images/placeholders/person_hero.png,content/people/isaac_thuret.en.md,
the_first_ones,the_first_ones,The First Ones,story,-1400–-500,,,Ancient Near East,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_first_ones.en.md,
the_measurement_of_time,the_measurement_of_time,The Measurement of Time,story,,,,Various,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_measurement_of_time.en.md,
who_invented_the_first_clock,who_invented_the_first_clock,Who Invented the First Clock?,story,,,,Various,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/who_invented_the_first_clock.en.md,
from_seasonal_time_to_fixed_time,from_seasonal_time_to_fixed_time,From Seasonal Time to Fixed Time,story,,,,Various,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/from_seasonal_time_to_fixed_time.en.md,
a_new_perception_of_time,a_new_perception_of_time,A New Perception of Time,story,,,,Europe,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/a_new_perception_of_time.en.md,
the_system_of_etablissage,the_system_of_etablissage,The System of Établissage,story,1750–1850,,,"Swiss Jura, Switzerland",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_system_of_etablissage.en.md,
the_etablisseur_watch_assembler,the_etablisseur_watch_assembler,The Établisseur (Watch Assembler),story,1750–1850,,,"Swiss Jura, Switzerland",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_etablisseur_watch_assembler.en.md,
the_merchant_manufacturer,the_merchant_manufacturer,The Merchant-Manufacturer,story,1750–1850,,,"Swiss Jura, Switzerland",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_merchant_manufacturer.en.md,
the_cabinotier_workshop_watchmaker,the_cabinotier_workshop_watchmaker,The Cabinotier (Workshop Watchmaker),story,1700–1850,,,"Geneva, Switzerland",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_cabinotier_workshop_watchmaker.en.md,
learned_mountain_dwellers,learned_mountain_dwellers,Learned Mountain Dwellers,story,1700–1850,,,"Jura Mountains, Switzerland",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/learned_mountain_dwellers.en.md,
the_legend_of_jeanrichard,the_legend_of_jeanrichard,The Legend of Jeanrichard,story,1660–1741,,,"La Chaux-de-Fonds, Switzerland",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_legend_of_jeanrichard.en.md,
the_rise_of_the_swiss_jura,the_rise_of_the_swiss_jura,The Rise of the Swiss Jura,story,1700–1900,,,"Swiss Jura, Switzerland",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_rise_of_the_swiss_jura.en.md,
the_longitude_sea_act,the_longitude_sea_act,The Longitude Sea Act,story,1714,,,"London, England",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_longitude_sea_act.en.md,
the_chronometer_that_built_an_empire,the_chronometer_that_built_an_empire,The Chronometer that Built an Empire,story,1750–1850,,,United Kingdom / Global seas,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_chronometer_that_built_an_empire.en.md,
the_barter_of_unsold_watches,the_barter_of_unsold_watches,The Barter of Unsold Watches,story,18th–19th c.,,,Switzerland / France,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_barter_of_unsold_watches.en.md,
the_english_supremacy,the_english_supremacy,The English Supremacy,story,1650–1750,,,England,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_english_supremacy.en.md,
the_theft_of_time_in_the_factories,the_theft_of_time_in_the_factories,The Theft of Time in the Factories,story,1880–1920,,,USA / UK,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_theft_of_time_in_the_factories.en.md,
the_smuggling_of_watches,the_smuggling_of_watches,The Smuggling of Watches,story,18th–19th c.,,,Switzerland / France,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_smuggling_of_watches.en.md,
voltaire_and_his_watchmaking_venture,voltaire_and_his_watchmaking_venture,Voltaire and His Watchmaking Venture,story,1770–1778,,,"Ferney, France",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/voltaire_and_his_watchmaking_venture.en.md,
the_advent_of_the_railway,the_advent_of_the_railway,The Advent of the Railway,story,1830–1880,,,UK / Europe / USA,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_advent_of_the_railway.en.md,
the_drunkard_s_key,the_drunkard_s_key,The Drunkard’s Key,story,18th–19th c.,,,Europe,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_drunkard_s_key.en.md,
the_rise_of_mass_production,the_rise_of_mass_production,The Rise of Mass Production,story,1850–1920,,,USA,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_rise_of_mass_production.en.md,
the_boom_of_watchmaking,the_boom_of_watchmaking,The Boom of Watchmaking,story,1850–1914,,,Switzerland / USA,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_boom_of_watchmaking.en.md,
switzerland_dominates_the_market,switzerland_dominates_the_market,Switzerland Dominates the Market,story,1900–1960,,,Switzerland,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/switzerland_dominates_the_market.en.md,
american_watchmaking,american_watchmaking,American Watchmaking,story,1850–1930,,,USA,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/american_watchmaking.en.md,
