id,slug,title,category,years,year_start,year_end,location,lat,lon,abstract,thumb,image,markdown,year
switzerland_adapts_to_competition,switzerland_adapts_to_competition,Switzerland Adapts to Competition,story,1870–1910,,,Switzerland,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/switzerland_adapts_to_competition.en.md,
the_unification_of_time,the_unification_of_time,The Unification of Time,story,1884,,,Washington D.C. / Greenwich,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_unification_of_time.en.md,
the_world_championships_of_precision,the_world_championships_of_precision,The World Championships of Precision,story,1870–1960,,,Neuchâtel / Kew Teddington,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_world_championships_of_precision.en.md,
the_decline_of_traditional_watchmaking,the_decline_of_traditional_watchmaking,The Decline of Traditional Watchmaking,story,1929–1950,,,USA / UK,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_decline_of_traditional_watchmaking.en.md,
the_timex_offensive,the_timex_offensive,The Timex Offensive,story,1950–1965,,,USA,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_timex_offensive.en.md,
the_tuning_fork_prelude_to_electronics,the_tuning_fork_prelude_to_electronics,The Tuning Fork – Prelude to Electronics,story,1960–1969,,,USA (Bulova Accutron),,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_tuning_fork_prelude_to_electronics.en.md,
the_advent_of_quartz,the_advent_of_quartz,The Advent of Quartz,story,1969–1985,,,Japan / Switzerland,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_advent_of_quartz.en.md,
switzerland_on_the_brink_of_collapse,switzerland_on_the_brink_of_collapse,Switzerland on the Brink of Collapse,story,1975–1985,,,Switzerland,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/switzerland_on_the_brink_of_collapse.en.md,
the_beginnings_of_the_grande_complication,the_beginnings_of_the_grande_complication,The Beginnings of the Grande Complication,story,1890–1910,,,Switzerland,,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_beginnings_of_the_grande_complication.en.md,
the_piguet_family_among_the_first_settlers,the_piguet_family_among_the_first_settlers,The Piguet Family – Among the First Settlers,story,16th–18th c.,,,"Vallée de Joux, Switzerland",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_piguet_family_among_the_first_settlers.en.md,
the_audemars_family_facing_adversity,the_audemars_family_facing_adversity,The Audemars Family Facing Adversity,story,17th–19th c.,,,"Vallée de Joux, Switzerland",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_audemars_family_facing_adversity.en.md,
the_first_watchmakers_of_the_vallee_de_joux,the_first_watchmakers_of_the_vallee_de_joux,The First Watchmakers of the Vallée de Joux,story,17th–18th c.,,,"Vallée de Joux, Switzerland",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_first_watchmakers_of_the_vallee_de_joux.en.md,
the_royal_oak,the_royal_oak,The Royal Oak,story,1972,,,"Le Brassus / Geneva, Switzerland",,,TBD,images/placeholders/story_thumb.png,images/placeholders/story_hero.png,content/stories/the_royal_oak.en.md,
clepsydra_water_clock,clepsydra_water_clock,Clepsydra (Water Clock),device,-1500–-300,,,Egypt / Greece,39.0742,21.8243,TBD,images/devices/device_thumb.png,images/devices/device_hero.png,content/devices/clepsydra_water_clock.en.md,
gnomon,gnomon,Gnomon,device,-800–-200,,,Ancient Greece / China,39.0742,21.8243,TBD,images/devices/device_thumb.png,images/devices/device_hero.png,content/devices/gnomon.en.md,
sundial,sundial,Sundial,device,-1500–1900,,,Egypt / Mediterranean,26.82,30.802,TBD,images/devices/device_thumb.png,images/devices/device_hero.png,content/devices/sundial.en.md,
astrolabe,astrolabe,Astrolabe,device,200–1600,,,Mediterranean / Islamic World / Europe,,,TBD,images/devices/device_thumb.png,images/devices/device_hero.png,content/devices/astrolabe.en.md,
hourglass,hourglass,Hourglass,device,c. 1300–1600 CE,1300.0,1600.0,Medieval Europe,51.507,-0.128,"An enclosed sand timer that measures short, repeatable intervals for navigation and work.",images/devices/device_thumb.png,images/devices/device_hero.png,content/devices/hourglass.en.md,
mechanical_tower_clock,mechanical_tower_clock,Mechanical Tower Clock,device,1300–1500,,,Europe,,,TBD,images/devices/device_thumb.png,images/devices/device_hero.png,content/devices/mechanical_tower_clock.en.md,
pendulum_clock,pendulum_clock,Pendulum Clock,device,1656–1800,,,Netherlands / Europe,52.132,5.291,TBD,images/devices/device_thumb.png,images/devices/device_hero.png,content/devices/pendulum_clock.en.md,
marine_chronometer,marine_chronometer,Marine Chronometer,device,1760–1900,,,United Kingdom / France / Switzerland,46.818,8.227,TBD,images/devices/device_thumb.png,images/devices/device_hero.png,content/devices/marine_chronometer.en.md,
wristwatch,wristwatch,Wristwatch,device,1868–,,,Switzerland,46.818,8.227,TBD,images/devices/device_thumb.png,images/devices/device_hero.png,content/devices/wristwatch.en.md,
atomic_clock,atomic-clock,Atomic Clock,device,1949–present,1949.0,2025.0,Washington DC/NIST,38.9072,-77.0369,A frequency standard based on atoms that defines modern time for navigation and networks.,images/devices/device_thumb.png,images/devices/device_hero.png,content/devices/atomic_clock.en.md,
egyptian-sundial,egyptian-sundial,Egyptian Sundial,device,,,-1200.0,"Cairo, Egypt",30.044,31.236,"One of the earliest instruments to measure daytime hours using the sun’s shadow. Egyptian sundials structured agricultural work, ritual calendars, and state administration by aligning daily life with celestial rhythms.",images/devices/egyptian-sundial_thumb.jpg,images/devices/egyptian-sundial_hero.jpg,,-1500.0
greek-gnomon,greek-gnomon,Greek Gnomon,device,,,-200.0,"Athens, Greece",37.984,23.727,"A vertical rod used to read the sun’s altitude and mark time, seasons, and geographic latitude. The gnomon helped Greek astronomers quantify the heavens with geometry.",images/devices/greek-gnomon_thumb.jpg,images/devices/greek-gnomon_hero.jpg,,-600.0
babylonian-water-clock-clepsydra,babylonian-water-clock-clepsydra,Babylonian Water Clock (Clepsydra),device,,,-500.0,"Babylon (near Baghdad), Iraq",33.315,44.366,"A regulated flow of water measured equal intervals independent of sunlight. Clepsydrae timed rituals, legal proceedings, and astronomical work in ancient Mesopotamia.",images/devices/babylonian-water-clock-clepsydra_thumb.jpg,images/devices/babylonian-water-clock-clepsydra_hero.jpg,,-1400.0
armillary-sphere,armillary-sphere,Armillary Sphere,device,,,1600.0,"Alexandria, Egypt",31.2,29.918,A three-dimensional model of the heavens composed of nested rings. Scholars used it to visualize celestial motions and teach cosmology.,images/devices/armillary-sphere_thumb.jpg,images/devices/armillary-sphere_hero.jpg,,-200.0
nocturnal,nocturnal,Nocturnal,device,,,1600.0,"Venice, Italy",45.44,12.315,A hand-held device to tell time at night from circumpolar stars. Mariners used nocturnals when the sun was not visible.,images/devices/nocturnal_thumb.jpg,images/devices/nocturnal_hero.jpg,,1500.0
su-song-s-astronomical-clock-tower,su-song-s-astronomical-clock-tower,Su Song’s Astronomical Clock Tower,device,1092–1094 CE,1092.0,1094.0,"Kaifeng, China",34.797,114.307,"The Chinese scholar Su Song designed a monumental astronomical clock 12 meters high, powered by a waterwheel and composed of about 400 parts. A true cosmic machine, it did more than indicate the time: it represented the movements of the stars, the Earth, and the heavens in a coherent system.",images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/su-song-s-astronomical-clock-tower.en.md,1092.0
early-mechanical-clock,early-mechanical-clock,Early Mechanical Clock,device,,,1350.0,"Nuremberg, Germany",49.454,11.077,Weight-driven tower clocks with verge escapements appeared in European cities. They made civic time audible and public.,images/devices/early-mechanical-clock_thumb.jpg,images/devices/early-mechanical-clock_hero.jpg,,1280.0
pendulum-clock,pendulum-clock,Pendulum Clock,device,,,1700.0,"The Hague, Netherlands",52.08,4.311,"Huygens applied the pendulum to clock escapements, boosting accuracy orders of magnitude. The pendulum clock became Europe’s time standard.",images/devices/pendulum-clock_thumb.jpg,images/devices/pendulum-clock_hero.jpg,,1656.0
marine-chronometer,marine-chronometer,Marine Chronometer,device,,,1800.0,"Greenwich, England",51.482,0.0,Harrison’s chronometers solved longitude at sea by keeping accurate shipboard time. Navigation became safer and global trade accelerated.,images/devices/marine-chronometer_thumb.jpg,images/devices/marine-chronometer_hero.jpg,,1760.0
quartz-watch,quartz-watch,Quartz Watch,device,1969–present,1969.0,2025.0,"Tokyo, Japan",35.6762,139.6503,An electronic oscillator that keeps time with far higher precision than classical mechanics.,images/devices/quartz-watch_thumb.jpg,images/devices/quartz-watch_hero.jpg,,1969.0
atomic-clock,atomic-clock,Atomic Clock,device,,,2025.0,"Washington, D.C., USA",38.907,-77.037,"Microwave transitions in cesium defined the second and synchronized global systems. Atomic clocks underpin GPS, telecoms, and finance.",images/devices/atomic-clock_thumb.jpg,images/devices/atomic-clock_hero.jpg,,1955.0
egyptian_calendar,egyptian_calendar,Egyptian Calendar,device,-1500,,-1500,Ancient Egypt (Thebes),25.687,32.639,"The ancient Egyptian civil calendar, described notably by the Greek historian Herodotus, comprised 365 days divided into 12 months of 30 days, to which 5 additional days called epagomenal days were added each year. From the New Kingdom (around 1550–1070 BC), the months were no longer designated by numbers, but by names linked to religious festivals celebrated mainly in Thebes.",images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/egyptian_calendar.en.md,-3000.0
planets-and-the-days-of-the-week,planets-and-the-days-of-the-week,Planets and the Days of the Week,device,1st millennium BCE,-1000.0,-1.0,Babylon (Mesopotamia),32.536,44.42,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/planets-and-the-days-of-the-week.en.md,-1000.0
early-solar-indicators-gnomons,early-solar-indicators-gnomons,Early Solar Indicators — Gnomons,device,c. 2000–500 BCE,-2000.0,-500.0,Ancient Egypt,25.687,32.639,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/early-solar-indicators-gnomons.en.md,-2000.0
babylonian-gnomons,babylonian-gnomons,Babylonian Gnomons,device,c. 1800–500 BCE,-1800.0,-500.0,Babylon (Mesopotamia),32.536,44.42,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/babylonian-gnomons.en.md,-1800.0
chinese-gnomons,chinese-gnomons,Chinese Gnomons,device,c. 1000–200 BCE,-1000.0,-200.0,"Chang'an (Xi’an), China",34.341,108.939,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/chinese-gnomons.en.md,-1000.0
roman-sundials,roman-sundials,Roman Sundials,device,c. 200 BCE – 300 CE,-200.0,300.0,"Rome, Italy",41.903,12.495,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/roman-sundials.en.md,-200.0
augustus-s-horologium-obelisk-sundial,augustus-s-horologium-obelisk-sundial,Augustus’s Horologium (Obelisk Sundial),device,c. 10 BCE,-10.0,-10.0,"Rome, Italy",41.903,12.495,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/augustus-s-horologium-obelisk-sundial.en.md,-10.0
water-clock-clepsydra,water-clock-clepsydra,Water Clock (Clepsydra),device,c. 1600–300 BCE,-1600.0,-300.0,"Alexandria, Egypt",31.2,29.918,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/water-clock-clepsydra.en.md,-1600.0
greek-clepsydras,greek-clepsydras,Greek Clepsydras,device,c. 500–200 BCE,-500.0,-200.0,"Athens, Greece",37.9838,23.7275,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/greek-clepsydras.en.md,-500.0
ctesibius-s-clocks,ctesibius-s-clocks,Ctesibius’s Clocks,device,c. 270–200 BCE,-270.0,-200.0,"Alexandria, Egypt",31.2,29.918,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/ctesibius-s-clocks.en.md,-270.0
archimedes-clock-attributed,archimedes-clock-attributed,“Archimedes’ Clock” (attributed),device,3rd century BCE,-300.0,-200.0,"Syracuse, Sicily",37.075,15.286,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/archimedes-clock-attributed.en.md,-300.0
andronikos-s-clock-tower-of-the-winds,andronikos-s-clock-tower-of-the-winds,Andronikos’s Clock (Tower of the Winds),device,c. 50–10 BCE,-50.0,-10.0,"Athens, Greece",37.975,23.725,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/andronikos-s-clock-tower-of-the-winds.en.md,-50.0
antikythera-mechanism,antikythera-mechanism,Antikythera Mechanism,device,c. 150–50 BCE,-150.0,-50.0,"Antikythera, Greece",35.861,23.302,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/antikythera-mechanism.en.md,-150.0
gaza-public-clock,gaza-public-clock,Gaza Public Clock,device,6th century CE,500.0,599.0,"Gaza, Byzantine Empire",31.506,34.454,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/gaza-public-clock.en.md,500.0
charlemagne-s-water-clock,charlemagne-s-water-clock,Charlemagne’s Water Clock,device,c. 800 CE,790.0,810.0,"Aachen, Frankish Empire",50.775,6.083,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/charlemagne-s-water-clock.en.md,790.0
candle-clocks,candle-clocks,Candle Clocks,device,520–1700 CE,520.0,1700.0,Medieval Europe,51.507,-0.128,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/candle-clocks.en.md,520.0
chinese-fire-incense-clock,chinese-fire-incense-clock,Chinese Fire/Incense Clock,device,c. 500–600 CE,500.0,600.0,"Xi’an, China",34.341,108.939,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/chinese-fire-incense-clock.en.md,500.0
japanese-incense-clock-joban-jokoban,japanese-incense-clock-joban-jokoban,Japanese Incense Clock (Jōban/Jokoban),device,700–1200 CE,700.0,1200.0,"Nara, Japan",34.685,135.805,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/japanese-incense-clock-joban-jokoban.en.md,700.0
al-jazari-s-astronomical-clock,al-jazari-s-astronomical-clock,Al‑Jazari’s Astronomical Clock,device,c. 1190–1210 CE,1190.0,1210.0,"Diyarbakır, Türkiye",37.914,40.23,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/al-jazari-s-astronomical-clock.en.md,1190.0
ridwan-s-astronomical-clock,ridwan-s-astronomical-clock,Ridwan’s Astronomical Clock,device,c. 1200–1210 CE,1200.0,1210.0,"Damascus, Syria",33.5138,36.2765,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/ridwan-s-astronomical-clock.en.md,1200.0
mechanical-foliot-clock,mechanical-foliot-clock,Mechanical Foliot Clock,device,c. 1300–1450 CE,1300.0,1450.0,Europe,48.8566,2.3522,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/mechanical-foliot-clock.en.md,1300.0
verge-foliot-crown-wheel-system,verge-foliot-crown-wheel-system,"Verge, Foliot & Crown Wheel System",device,c. 1300–1650 CE,1300.0,1650.0,Europe,48.8566,2.3522,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/verge-foliot-crown-wheel-system.en.md,1300.0
the-clocks-of-fes-dar-al-magana,the-clocks-of-fes-dar-al-magana,The Clocks of Fes (Dar al‑Magana),device,c. 1357–1400 CE,1357.0,1400.0,"Fes, Morocco",34.0331,-5.0003,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/the-clocks-of-fes-dar-al-magana.en.md,1357.0
giovanni-dondi-s-astrarium,giovanni-dondi-s-astrarium,Giovanni Dondi’s Astrarium,device,1364–1380 CE,1364.0,1380.0,"Padua, Italy",45.406,11.876,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/giovanni-dondi-s-astrarium.en.md,1364.0
jost-burgi-s-rotating-sphere,jost-burgi-s-rotating-sphere,Jost Bürgi’s Rotating Sphere,device,c. 1600–1620 CE,1600.0,1620.0,"Prague, Bohemia",50.0755,14.4378,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/jost-burgi-s-rotating-sphere.en.md,1600.0
portable-sundials,portable-sundials,Portable Sundials,device,c. 1500–1800 CE,1500.0,1800.0,Europe,48.8566,2.3522,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/portable-sundials.en.md,1500.0
galileo-s-clock-pendulum-insight,galileo-s-clock-pendulum-insight,Galileo’s ‘Clock’ (Pendulum Insight),device,1602–1642 CE,1602.0,1642.0,"Pisa/Florence, Italy",43.716,10.401,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/galileo-s-clock-pendulum-insight.en.md,1602.0
huygens-s-clocks-pendulum-spring,huygens-s-clocks-pendulum-spring,Huygens’s Clocks (Pendulum & Spring),device,1656–1695 CE,1656.0,1695.0,The Hague/Paris,52.0705,4.3007,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/huygens-s-clocks-pendulum-spring.en.md,1656.0
cylinder-escapement,cylinder-escapement,Cylinder Escapement,device,c. 1720–1750 CE,1720.0,1750.0,"London, England",51.5074,-0.1278,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/cylinder-escapement.en.md,1720.0
lever-escapement,lever-escapement,Lever Escapement,device,c. 1754–1800 CE,1754.0,1800.0,"London, England",51.5074,-0.1278,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/lever-escapement.en.md,1754.0
john-harrison-s-h-4-chronometer,john-harrison-s-h-4-chronometer,John Harrison’s H‑4 Chronometer,device,1759–1765 CE,1759.0,1765.0,"Greenwich, London",51.4826,0.0077,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/john-harrison-s-h-4-chronometer.en.md,1759.0
swiss-lever-escapement,swiss-lever-escapement,Swiss Lever Escapement,device,late 18th–19th c.,1785.0,1860.0,"La Chaux-de-Fonds, Switzerland",47.099,6.825,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/swiss-lever-escapement.en.md,1785.0
man-nen-jimeisho-clock-of-temporal-hours,man-nen-jimeisho-clock-of-temporal-hours,Man‑nen Jimeisho — Clock of Temporal Hours,device,Edo period,1600.0,1868.0,"Edo (Tokyo), Japan",35.6762,139.6503,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/man-nen-jimeisho-clock-of-temporal-hours.en.md,1600.0
quartz-clock-frequency-standard,quartz-clock-frequency-standard,Quartz Clock & Frequency Standard,device,1927–1960 CE,1927.0,1960.0,Philadelphia/New York,39.9526,-75.1652,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/quartz-clock-frequency-standard.en.md,1927.0
tuning-fork-watch,tuning-fork-watch,Tuning Fork Watch,device,1960–1975 CE,1960.0,1975.0,New York (Bulova),40.7128,-74.006,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/tuning-fork-watch.en.md,1960.0
smartwatches,smartwatches,Smartwatches,device,2013–present,2013.0,2025.0,Cupertino/Seoul/Shenzhen,37.3349,-122.009,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/smartwatches.en.md,2013.0
oil-lamp-clocks,oil-lamp-clocks,Oil (Lamp) Clocks,device,1000–1800 CE,1000.0,1800.0,Europe & Middle East,48.8566,2.3522,,images/placeholders/device_thumb.png,images/placeholders/device_hero.png,content/devices/oil-lamp-clocks.en.md,1000.0
